sale_id,sale_date,store_location,product_category,sales,customer_id,discount_applied,payment_method
55,2023-02-22,New York,Home Goods,736.0,338,10,Cash
56,2023-12-06,Los Angeles,Home Goods,1802.0,248,20,Cash
57,2023-04-02,New York,Clothing,1209.0,354,5,PayPal
58,2023-09-21,Los Angeles,Home Goods,687.0,127,10,PayPal
59,2023-02-04,Chicago,Clothing,443.0,75,5,Gift Card
60,2023-07-25,Los Angeles,Clothing,,361,0,Gift Card
61,2023-03-22,Chicago,Clothing,unknown,204,10,Gift Card
62,2023-02-19,New York,Electronics,1773.0,49,5,Credit Card
63,2023-12-26,Los Angeles,Clothing,710.0,79,5,Credit Card
64,2023-01-02,New York,Clothing,1827.0,441,5,PayPal
65,2023-02-23,Chicago,Electronics,342.0,479,10,Credit Card
66,2023-04-16,Chicago,Electronics,1954.0,241,15,Gift Card
67,2023-09-17,Chicago,Electronics,660.0,349,10,Gift Card
68,2023-11-06,New York,Home Goods,1059.0,154,20,Credit Card
69,2023-07-10,New York,Electronics,131.0,274,10,Cash
70,2023-08-06,New York,Electronics,490.0,96,5,PayPal
71,2023-02-13,New York,Clothing,376.0,214,0,Cash
72,2023-06-11,Chicago,Electronics,,294,10,PayPal
73,2023-07-21,Chicago,Home Goods,1277.0,209,10,Cash
74,2023-09-27,Los Angeles,Electronics,482.0,343,5,Credit Card
75,2023-12-17,Los Angeles,Home Goods,1191.0,88,0,PayPal
76,2023-10-31,New York,Electronics,983.0,306,0,PayPal
77,2023-09-28,Chicago,Electronics,,264,20,PayPal
78,2023-08-03,Chicago,Electronics,1778.0,425,10,Gift Card
79,2023-09-09,Chicago,Electronics,475.0,390,0,Gift Card
80,2023-07-09,Los Angeles,Home Goods,843.0,325,0,Cash
81,2023-10-23,Los Angeles,Home Goods,312.0,428,15,Credit Card
82,2023-08-01,Chicago,Clothing,178.0,377,15,Gift Card
83,2023-07-27,Chicago,Home Goods,unknown,320,0,PayPal
84,2023-08-25,Chicago,Electronics,727.0,157,20,Gift Card
85,2023-12-04,Los Angeles,Clothing,703.0,156,0,Credit Card
86,2023-02-22,Chicago,Clothing,,139,5,Gift Card
87,2023-10-07,Chicago,Clothing,1504.0,121,10,PayPal
88,2023-08-05,New York,Electronics,1100.0,65,20,Cash
89,2023-09-09,New York,Home Goods,779.0,107,5,PayPal
90,2023-07-07,Los Angeles,Electronics,157.0,147,20,Credit Card
91,2023-02-10,Chicago,Clothing,,137,5,Cash
92,2023-06-06,Chicago,Electronics,1149.0,411,10,Gift Card
93,2023-01-15,New York,Electronics,980.0,162,10,Gift Card
94,2023-10-28,Los Angeles,Home Goods,546.0,428,15,Gift Card
95,2023-03-06,New York,Home Goods,165.0,452,5,Cash
96,2023-12-11,New York,Clothing,1883.0,100,15,PayPal
97,2023-11-23,New York,Electronics,1377.0,338,5,Cash
98,2023-01-09,New York,Electronics,1167.0,399,15,Cash
99,2023-12-10,Chicago,Home Goods,1220.0,307,10,Credit Card
100,2023-05-09,Chicago,Electronics,1677.0,141,20,Cash
101,2023-05-16,New York,Electronics,1111.0,83,15,Gift Card
102,2023-03-04,Los Angeles,Electronics,,177,5,PayPal
103,2023-05-19,Los Angeles,Home Goods,873.0,198,5,PayPal
104,2023-03-22,Los Angeles,Clothing,778.0,112,10,PayPal
105,2023-06-12,Los Angeles,Clothing,1559.0,56,5,Gift Card
106,2023-10-16,New York,Electronics,1914.0,460,0,Gift Card
107,2023-09-18,Chicago,Clothing,700.0,179,20,Gift Card
108,2023-08-19,Los Angeles,Home Goods,478.0,421,15,Gift Card
109,2023-02-10,New York,Home Goods,1301.0,401,20,Gift Card
110,2023-01-28,Los Angeles,Clothing,1550.0,186,10,Cash
111,2023-05-15,Los Angeles,Clothing,808.0,471,15,Gift Card
112,2023-07-20,New York,Electronics,406.0,218,15,Gift Card
113,2023-11-24,Chicago,Clothing,878.0,413,0,Gift Card
114,2023-09-25,Chicago,Electronics,603.0,417,10,Gift Card
115,2023-02-02,New York,Electronics,367.0,316,5,PayPal
116,2023-02-17,Chicago,Home Goods,1709.0,475,0,Gift Card
117,2023-03-03,New York,Home Goods,107.0,217,0,Cash
118,2023-08-04,New York,Home Goods,607.0,120,20,Cash
119,2023-10-20,New York,Home Goods,575.0,439,20,Cash
120,2023-04-09,Chicago,Clothing,1420.0,394,20,Credit Card
121,2023-06-21,New York,Home Goods,263.0,175,0,PayPal
122,2023-12-26,Los Angeles,Clothing,584.0,23,5,Gift Card
123,2023-08-02,Chicago,Home Goods,1720.0,213,15,Credit Card
124,2023-02-04,Chicago,Clothing,unknown,405,20,Gift Card
125,2023-08-15,Chicago,Electronics,666.0,235,5,Credit Card
126,2023-04-11,Chicago,Clothing,1004.0,13,10,Credit Card
127,2023-05-11,Los Angeles,Clothing,658.0,101,20,Cash
128,2023-09-14,Chicago,Home Goods,337.0,417,15,Cash
129,2023-01-05,Chicago,Clothing,1227.0,24,10,Credit Card
130,2023-08-06,New York,Electronics,1333.0,364,10,Cash
131,2023-09-12,Chicago,Electronics,653.0,11,15,Credit Card
132,2023-12-25,Los Angeles,Home Goods,927.0,273,20,PayPal
133,2023-10-10,Los Angeles,Electronics,,452,0,Cash
134,2023-07-26,Los Angeles,Clothing,1577.0,431,15,Cash
135,2023-01-15,Los Angeles,Electronics,1391.0,281,15,Cash
136,2023-12-12,Chicago,Home Goods,,94,15,PayPal
137,2023-02-11,Chicago,Clothing,unknown,201,10,Credit Card
138,2023-06-28,Los Angeles,Home Goods,947.0,21,5,Gift Card
139,2023-03-04,Los Angeles,Clothing,,340,0,Cash
140,2023-12-18,Chicago,Electronics,976.0,467,20,Credit Card
141,2023-08-19,Los Angeles,Home Goods,358.0,211,20,PayPal
142,2023-08-29,New York,Home Goods,382.0,140,5,Gift Card
143,2023-02-21,Los Angeles,Clothing,1749.0,293,15,Cash
144,2023-04-06,Los Angeles,Home Goods,1998.0,298,0,PayPal
145,2023-08-10,New York,Clothing,139.0,401,20,PayPal
146,2023-08-19,New York,Clothing,585.0,101,20,Gift Card
147,2023-08-25,Chicago,Clothing,1028.0,304,15,Credit Card
148,2023-05-23,Chicago,Clothing,319.0,359,5,Cash
149,2023-06-20,New York,Electronics,1252.0,28,0,Cash
150,2023-01-29,New York,Clothing,1114.0,41,5,Credit Card
151,2023-02-05,Chicago,Home Goods,1123.0,355,5,Credit Card
152,2023-01-13,Los Angeles,Electronics,1643.0,303,0,Credit Card
153,2023-06-09,New York,Home Goods,712.0,496,0,Gift Card
154,2023-11-23,Chicago,Electronics,1027.0,146,20,Gift Card
155,2023-07-06,Los Angeles,Clothing,787.0,256,20,Cash
156,2023-08-31,New York,Electronics,,462,0,Gift Card
157,2023-03-27,Los Angeles,Electronics,unknown,227,10,PayPal
158,2023-10-11,Chicago,Home Goods,359.0,236,20,Cash
159,2023-03-07,New York,Home Goods,1089.0,361,10,Gift Card
160,2023-06-19,Los Angeles,Clothing,unknown,380,0,Credit Card
161,2023-02-14,New York,Electronics,465.0,455,20,PayPal
162,2023-03-03,Los Angeles,Electronics,1881.0,489,5,Credit Card
163,2023-05-14,Chicago,Electronics,,13,0,Cash
164,2023-10-11,Chicago,Clothing,643.0,210,15,Credit Card
165,2023-01-28,New York,Clothing,748.0,229,10,Gift Card
166,2023-04-18,Los Angeles,Clothing,1647.0,397,0,Gift Card
167,2023-02-13,New York,Clothing,,100,0,Cash
168,2023-12-06,New York,Clothing,1139.0,31,20,Credit Card
169,2023-10-13,Los Angeles,Home Goods,1252.0,386,20,Cash
170,2023-11-27,Los Angeles,Electronics,674.0,16,20,Credit Card
171,2023-05-08,Los Angeles,Electronics,1232.0,137,15,PayPal
172,2023-12-14,Chicago,Electronics,1112.0,329,20,Gift Card
173,2023-08-19,New York,Electronics,1656.0,166,0,Cash
174,2023-07-09,New York,Electronics,769.0,459,20,PayPal
175,2023-08-13,Chicago,Electronics,368.0,310,5,PayPal
176,2023-10-10,Los Angeles,Electronics,1285.0,440,20,Cash
177,2023-05-01,Chicago,Electronics,1383.0,470,15,Cash
178,2023-04-26,Chicago,Home Goods,,481,5,PayPal
179,2023-08-21,Chicago,Electronics,1225.0,100,0,Credit Card
180,2023-09-16,New York,Home Goods,1629.0,109,0,PayPal
181,2023-12-25,Chicago,Clothing,1858.0,343,10,Cash
182,2023-07-17,New York,Electronics,1694.0,173,5,PayPal
183,2023-05-17,New York,Clothing,346.0,237,10,Credit Card
184,2023-11-14,New York,Clothing,1763.0,162,5,Gift Card
185,2023-06-14,Los Angeles,Clothing,1918.0,393,5,Gift Card
186,2023-08-13,New York,Home Goods,1960.0,216,15,PayPal
187,2023-11-03,New York,Clothing,1660.0,264,10,Credit Card
188,2023-08-22,Los Angeles,Clothing,230.0,263,15,Gift Card
189,2023-06-21,New York,Clothing,452.0,292,5,PayPal
190,2023-06-01,Chicago,Electronics,unknown,274,0,PayPal
191,2023-11-11,Chicago,Electronics,1916.0,3,5,Credit Card
192,2023-06-09,New York,Home Goods,1029.0,28,15,Cash
193,2023-04-06,Los Angeles,Home Goods,1789.0,326,10,PayPal
194,2023-08-21,Chicago,Electronics,1505.0,492,10,Cash
195,2023-06-29,Los Angeles,Home Goods,unknown,428,15,Cash
196,2023-04-23,Los Angeles,Electronics,744.0,149,10,Gift Card
197,2023-11-14,Chicago,Clothing,326.0,28,20,Cash
198,2023-02-21,Los Angeles,Clothing,800.0,488,0,Credit Card
199,2023-09-25,Chicago,Home Goods,1599.0,310,0,Gift Card
200,2023-10-22,Los Angeles,Electronics,1600.0,438,0,Gift Card
201,2023-04-23,Chicago,Electronics,364.0,65,10,Gift Card
202,2023-04-11,New York,Home Goods,1495.0,356,10,PayPal
203,2023-04-23,Chicago,Electronics,1609.0,21,5,PayPal
204,2023-03-22,Chicago,Clothing,1557.0,252,5,Cash
205,2023-07-06,Chicago,Home Goods,745.0,235,0,Gift Card
206,2023-04-23,Chicago,Home Goods,310.0,227,20,Gift Card
207,2023-01-02,Los Angeles,Electronics,1695.0,13,5,Credit Card
208,2023-05-10,New York,Home Goods,1500.0,313,5,Cash
209,2023-08-08,Chicago,Electronics,1518.0,49,10,Credit Card
210,2023-02-23,Los Angeles,Electronics,,118,20,Cash
211,2023-12-09,New York,Electronics,1042.0,54,0,Cash
212,2023-08-12,New York,Electronics,1487.0,138,5,PayPal
213,2023-08-13,New York,Electronics,1999.0,53,20,PayPal
214,2023-05-06,New York,Home Goods,556.0,44,20,Credit Card
215,2023-05-10,Chicago,Clothing,824.0,303,0,Cash
216,2023-02-22,Chicago,Clothing,1851.0,53,20,Gift Card
217,2023-06-21,Los Angeles,Home Goods,1349.0,74,20,PayPal
218,2023-08-06,Los Angeles,Home Goods,1081.0,46,20,Gift Card
219,2023-06-09,Los Angeles,Clothing,1254.0,13,5,Credit Card
220,2023-07-17,New York,Clothing,687.0,165,0,PayPal
221,2023-09-04,New York,Clothing,575.0,102,20,PayPal
222,2023-11-20,Chicago,Clothing,unknown,280,20,Cash
223,2023-07-22,New York,Clothing,1085.0,258,5,Credit Card
224,2023-07-03,New York,Electronics,1400.0,470,0,Cash
225,2023-05-03,New York,Home Goods,255.0,337,10,PayPal
226,2023-09-12,Los Angeles,Electronics,1883.0,356,5,Credit Card
227,2023-10-21,Los Angeles,Clothing,1341.0,398,0,PayPal
228,2023-10-07,Chicago,Clothing,unknown,138,20,Credit Card
229,2023-11-21,New York,Clothing,1540.0,163,0,PayPal
230,2023-04-08,New York,Electronics,1080.0,409,0,Gift Card
231,2023-07-17,Chicago,Electronics,1798.0,387,0,Gift Card
232,2023-08-28,New York,Clothing,1815.0,111,10,Cash
233,2023-05-24,New York,Electronics,645.0,102,0,Gift Card
234,2023-04-07,Los Angeles,Electronics,unknown,17,10,PayPal
235,2023-07-20,Chicago,Clothing,406.0,268,20,PayPal
236,2023-05-04,Chicago,Electronics,1042.0,182,10,Gift Card
237,2023-07-06,Chicago,Home Goods,437.0,372,20,Cash
238,2023-11-22,Chicago,Home Goods,1437.0,24,20,Gift Card
239,2023-12-15,Los Angeles,Home Goods,1198.0,29,10,Credit Card
240,2023-09-16,Los Angeles,Home Goods,,171,5,Credit Card
241,2023-05-28,New York,Clothing,378.0,409,15,Credit Card
242,2023-09-09,New York,Clothing,1299.0,228,0,Gift Card
243,2023-12-12,New York,Clothing,995.0,378,15,Gift Card
244,2023-05-27,New York,Home Goods,1785.0,188,0,Gift Card
245,2023-05-28,Los Angeles,Home Goods,372.0,346,0,Credit Card
246,2023-12-18,Chicago,Electronics,,230,20,Cash
247,2023-07-18,Los Angeles,Electronics,719.0,321,0,PayPal
248,2023-11-04,New York,Home Goods,1774.0,340,0,Gift Card
249,2023-05-08,Los Angeles,Home Goods,961.0,119,10,Cash
250,2023-02-08,Chicago,Home Goods,1906.0,156,15,PayPal
251,2023-12-04,Chicago,Home Goods,1982.0,272,10,PayPal
252,2023-12-26,Los Angeles,Electronics,1030.0,175,0,PayPal
253,2023-05-09,Los Angeles,Home Goods,388.0,465,20,Cash
254,2023-09-24,Los Angeles,Electronics,823.0,104,10,Cash
255,2023-05-31,New York,Home Goods,,92,10,Credit Card
256,2023-10-25,Los Angeles,Home Goods,371.0,186,5,Cash
257,2023-04-09,Los Angeles,Home Goods,unknown,460,0,Cash
258,2023-09-20,Los Angeles,Electronics,582.0,283,20,Cash
259,2023-09-09,Chicago,Electronics,1035.0,181,10,PayPal
260,2023-05-24,Chicago,Clothing,347.0,170,10,Gift Card
261,2023-12-12,New York,Home Goods,255.0,187,20,Credit Card
262,2023-04-22,New York,Clothing,1170.0,175,0,Gift Card
263,2023-03-01,Chicago,Clothing,553.0,222,5,Gift Card
264,2023-01-02,Chicago,Electronics,unknown,233,10,Cash
265,2023-10-31,Chicago,Electronics,1783.0,162,5,Credit Card
266,2023-09-11,Los Angeles,Clothing,223.0,421,15,Gift Card
267,2023-05-20,Los Angeles,Home Goods,100.0,134,0,Gift Card
268,2023-02-06,Chicago,Electronics,1067.0,391,15,Credit Card
269,2023-06-09,Los Angeles,Home Goods,1882.0,480,15,Cash
270,2023-01-09,Los Angeles,Home Goods,954.0,224,15,Gift Card
271,2023-08-21,New York,Clothing,739.0,153,0,PayPal
272,2023-04-09,Chicago,Clothing,290.0,33,0,Gift Card
273,2023-05-27,Chicago,Clothing,1702.0,55,20,PayPal
274,2023-10-31,Los Angeles,Clothing,615.0,442,5,Cash
275,2023-07-27,Chicago,Electronics,541.0,7,5,Gift Card
276,2023-05-11,New York,Electronics,,244,20,Credit Card
277,2023-06-01,New York,Clothing,1929.0,313,20,Credit Card
278,2023-02-23,New York,Electronics,242.0,126,15,Gift Card
279,2023-04-30,Chicago,Clothing,1314.0,12,20,Cash
280,2023-06-10,Chicago,Home Goods,632.0,16,10,Cash
281,2023-04-26,Chicago,Home Goods,,208,5,Credit Card
282,2023-03-16,Chicago,Home Goods,1436.0,43,20,Gift Card
283,2023-04-23,Chicago,Clothing,1752.0,373,10,Cash
284,2023-04-14,New York,Home Goods,1048.0,484,10,Credit Card
285,2023-12-06,Los Angeles,Electronics,1425.0,461,10,PayPal
286,2023-09-11,New York,Home Goods,1777.0,135,10,Gift Card
287,2023-08-15,Chicago,Home Goods,559.0,228,15,PayPal
288,2023-04-22,New York,Home Goods,1524.0,111,10,PayPal
289,2023-04-09,Chicago,Electronics,650.0,307,15,Cash
290,2023-06-02,Chicago,Clothing,492.0,457,15,Cash
291,2023-12-15,New York,Electronics,1990.0,160,10,Cash
292,2023-12-04,Chicago,Clothing,1887.0,331,5,Gift Card
293,2023-07-13,Los Angeles,Clothing,,264,10,PayPal
294,2023-11-06,Chicago,Home Goods,1330.0,225,10,Gift Card
295,2023-06-12,Los Angeles,Clothing,309.0,471,10,Cash
296,2023-07-27,Los Angeles,Electronics,1238.0,217,5,PayPal
297,2023-06-18,Chicago,Electronics,1860.0,456,0,Gift Card
298,2023-06-10,New York,Clothing,745.0,45,0,Gift Card
299,2023-03-09,Los Angeles,Home Goods,1374.0,214,15,Credit Card
300,2023-10-16,New York,Home Goods,318.0,59,15,Gift Card
301,2023-10-04,Los Angeles,Electronics,506.0,132,5,Cash
302,2023-10-31,Chicago,Home Goods,1566.0,104,20,Gift Card
303,2023-05-15,Chicago,Clothing,1726.0,195,0,PayPal
304,2023-07-14,Los Angeles,Clothing,,413,15,Gift Card
305,2023-05-08,Chicago,Electronics,987.0,489,0,Credit Card
306,2023-02-02,Los Angeles,Clothing,657.0,157,5,PayPal
307,2023-06-25,Chicago,Electronics,649.0,98,5,PayPal
308,2023-01-22,New York,Clothing,241.0,226,20,Credit Card
309,2023-08-26,Chicago,Electronics,711.0,412,20,Cash
310,2023-06-07,New York,Home Goods,600.0,205,5,PayPal
311,2023-02-07,Chicago,Clothing,939.0,79,15,Cash
312,2023-08-18,New York,Clothing,801.0,124,0,PayPal
313,2023-12-31,Chicago,Electronics,1670.0,471,10,PayPal
314,2023-02-20,New York,Electronics,1782.0,428,20,Cash
315,2023-09-21,Los Angeles,Clothing,1665.0,218,10,PayPal
316,2023-10-10,Los Angeles,Electronics,1969.0,4,15,Cash
317,2023-01-27,New York,Clothing,1630.0,90,20,Credit Card
318,2023-08-14,Chicago,Home Goods,695.0,104,10,Cash
319,2023-10-04,New York,Electronics,380.0,393,15,Credit Card
320,2023-10-13,Chicago,Clothing,523.0,119,0,PayPal
321,2023-04-07,Los Angeles,Home Goods,955.0,133,15,Cash
322,2023-10-11,Chicago,Home Goods,369.0,312,20,PayPal
323,2023-11-13,Los Angeles,Clothing,253.0,96,5,Cash
324,2023-10-31,Chicago,Electronics,713.0,468,0,Credit Card
325,2023-05-27,Chicago,Clothing,1850.0,434,10,Credit Card
326,2023-01-04,Chicago,Home Goods,761.0,331,20,Cash
327,2023-02-04,New York,Clothing,182.0,143,5,Credit Card
328,2023-07-11,New York,Electronics,1745.0,288,15,PayPal
329,2023-02-18,Los Angeles,Home Goods,1046.0,28,5,PayPal
330,2023-01-17,Los Angeles,Clothing,998.0,278,20,Gift Card
331,2023-06-21,New York,Electronics,1549.0,233,20,Credit Card
332,2023-08-08,Los Angeles,Home Goods,1398.0,17,5,PayPal
333,2023-06-07,New York,Electronics,1836.0,59,15,Cash
334,2023-02-15,Chicago,Home Goods,383.0,90,5,Credit Card
335,2023-01-06,Los Angeles,Clothing,1079.0,492,20,PayPal
336,2023-04-09,Los Angeles,Electronics,272.0,199,20,Credit Card
337,2023-08-21,New York,Home Goods,,362,10,Cash
338,2023-02-06,Los Angeles,Electronics,1841.0,441,10,PayPal
339,2023-10-07,Los Angeles,Electronics,1186.0,26,0,Gift Card
340,2023-12-15,Chicago,Clothing,1196.0,25,20,Gift Card
341,2023-10-29,Los Angeles,Electronics,862.0,394,10,Credit Card
342,2023-06-30,Chicago,Home Goods,1759.0,301,5,Cash
343,2023-04-05,New York,Home Goods,1498.0,339,15,PayPal
344,2023-04-09,Los Angeles,Home Goods,732.0,267,5,Cash
345,2023-07-07,Chicago,Home Goods,1631.0,461,15,PayPal
346,2023-04-26,New York,Clothing,886.0,181,10,Credit Card
347,2023-07-10,Los Angeles,Electronics,1042.0,456,0,PayPal
348,2023-09-10,New York,Clothing,,360,5,Cash
349,2023-06-10,Los Angeles,Electronics,497.0,68,5,Cash
350,2023-09-13,New York,Electronics,,495,5,Credit Card
351,2023-11-19,New York,Electronics,1033.0,351,15,Cash
352,2023-05-08,Chicago,Clothing,1560.0,412,10,PayPal
353,2023-01-18,New York,Electronics,1952.0,459,5,Credit Card
354,2023-10-08,Los Angeles,Clothing,775.0,491,5,PayPal
355,2023-08-11,Los Angeles,Home Goods,1035.0,321,0,Cash
356,2023-02-23,Chicago,Home Goods,,49,0,Credit Card
357,2023-02-27,Los Angeles,Electronics,385.0,175,10,PayPal
358,2023-11-19,Los Angeles,Clothing,364.0,52,10,Cash
359,2023-12-26,Los Angeles,Home Goods,419.0,102,20,Cash
360,2023-06-23,New York,Clothing,,216,0,Gift Card
361,2023-10-07,New York,Clothing,1499.0,438,20,Cash
362,2023-04-24,Los Angeles,Electronics,919.0,188,15,PayPal
363,2023-10-15,Chicago,Home Goods,188.0,57,20,Credit Card
364,2023-12-08,New York,Electronics,1777.0,47,5,Gift Card
365,2023-05-31,Chicago,Electronics,1326.0,159,20,Cash
366,2023-05-07,Los Angeles,Home Goods,920.0,489,10,Cash
367,2023-06-04,Los Angeles,Home Goods,1862.0,174,15,Cash
368,2023-09-30,New York,Clothing,1100.0,242,5,PayPal
369,2023-04-14,Los Angeles,Home Goods,433.0,282,20,Gift Card
370,2023-10-26,New York,Clothing,321.0,241,15,PayPal
371,2023-09-03,Los Angeles,Clothing,140.0,370,15,Gift Card
372,2023-06-25,Los Angeles,Clothing,1831.0,5,5,Credit Card
373,2023-02-08,New York,Home Goods,,84,20,PayPal
374,2023-06-19,New York,Electronics,1087.0,308,15,PayPal
375,2023-09-04,New York,Clothing,1899.0,361,15,Credit Card
376,2023-01-26,Los Angeles,Electronics,613.0,459,0,Gift Card
377,2023-12-21,Los Angeles,Electronics,1996.0,248,15,Cash
378,2023-11-02,Chicago,Home Goods,,54,0,Credit Card
379,2023-01-13,New York,Electronics,1745.0,161,20,Cash
380,2023-11-12,Los Angeles,Electronics,,434,20,Cash
381,2023-11-09,Los Angeles,Home Goods,1755.0,422,20,Credit Card
382,2023-02-05,New York,Clothing,1250.0,411,10,Gift Card
383,2023-06-22,Chicago,Electronics,1378.0,226,20,Cash
384,2023-01-20,New York,Home Goods,794.0,15,15,Credit Card
385,2023-11-17,Chicago,Electronics,1139.0,224,5,PayPal
386,2023-09-21,Los Angeles,Electronics,576.0,61,0,PayPal
387,2023-05-22,Chicago,Clothing,1185.0,122,10,PayPal
388,2023-05-23,Los Angeles,Electronics,980.0,277,20,Credit Card
389,2023-04-02,New York,Home Goods,531.0,46,20,PayPal
390,2023-12-20,New York,Electronics,1793.0,453,5,Cash
391,2023-11-18,New York,Clothing,367.0,390,5,PayPal
392,2023-10-15,Chicago,Clothing,1158.0,294,10,PayPal
393,2023-08-03,Los Angeles,Home Goods,,62,0,Cash
394,2023-12-08,New York,Clothing,1699.0,86,20,PayPal
395,2023-02-20,New York,Electronics,593.0,446,10,Cash
396,2023-06-02,Los Angeles,Clothing,1685.0,210,15,PayPal
397,2023-07-05,New York,Home Goods,1592.0,78,15,Cash
398,2023-03-04,Los Angeles,Clothing,1890.0,202,10,PayPal
399,2023-07-09,Los Angeles,Clothing,760.0,302,20,Cash
400,2023-05-05,Los Angeles,Clothing,1448.0,397,10,Credit Card
401,2023-05-30,Los Angeles,Home Goods,1427.0,223,20,Cash
402,2023-11-10,Los Angeles,Clothing,1399.0,222,5,PayPal
403,2023-02-27,Chicago,Clothing,1992.0,3,10,PayPal
404,2023-12-08,New York,Electronics,1807.0,478,20,Gift Card
405,2023-11-01,Chicago,Home Goods,1112.0,6,10,Cash
406,2023-06-29,New York,Clothing,1324.0,93,10,Credit Card
407,2023-06-19,Chicago,Home Goods,1568.0,8,20,Cash
408,2023-11-22,Los Angeles,Clothing,unknown,428,20,Cash
409,2023-09-28,New York,Clothing,1158.0,493,0,Credit Card
410,2023-02-23,New York,Clothing,1076.0,235,10,Cash
411,2023-04-11,Chicago,Electronics,581.0,108,15,Credit Card
412,2023-09-21,Chicago,Electronics,827.0,161,10,Credit Card
413,2023-02-22,New York,Electronics,579.0,209,10,Cash
414,2023-03-01,Chicago,Home Goods,1188.0,240,20,Cash
415,2023-04-18,Chicago,Home Goods,1131.0,331,10,PayPal
416,2023-01-05,Chicago,Electronics,1424.0,333,10,PayPal
417,2023-04-13,Los Angeles,Home Goods,442.0,50,15,Gift Card
418,2023-07-15,Los Angeles,Clothing,1554.0,11,20,Gift Card
419,2023-09-19,Chicago,Clothing,1547.0,351,10,Cash
420,2023-12-31,Chicago,Clothing,431.0,156,5,Credit Card
421,2023-12-16,Los Angeles,Electronics,,492,0,Gift Card
422,2023-02-16,Los Angeles,Home Goods,1711.0,70,15,Cash
423,2023-12-21,New York,Electronics,273.0,169,10,Gift Card
424,2023-11-07,New York,Home Goods,658.0,272,5,Credit Card
425,2023-11-04,Los Angeles,Clothing,626.0,68,10,Cash
